Event	ID	Name			Wwise Object Path	Notes
	152601666	Play_Basic_Enemy_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Back_Foot	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	511787282	Play_Door_Big_Long			\Default Work Unit\SFX\Door\Play_Door_Big_Long	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Impact	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	930395991	Play_Basic_Enemy_Spotted			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Spotted	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1044615611	Play_Basic_Enemy_Run_Texture			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Texture	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1320225204	Play_MC_Foley_Run			\Default Work Unit\MC\Play_MC_Foley_Run	
	1413595690	Play_Door_Small			\Default Work Unit\SFX\Door\Play_Door_Small	
	1562476327	Play_MC_Foley_QuickTurn			\Default Work Unit\MC\Play_MC_Foley_QuickTurn	
	1677592278	Play_Basic_Enemy_Death			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Death	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	1920035308	Play_MC_Foley_Roll			\Default Work Unit\MC\Play_MC_Foley_Roll	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2047825579	Play_MC_Respawn			\Default Work Unit\MC\Play_MC_Respawn	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2178258158	Play_Door_Big_Short			\Default Work Unit\SFX\Door\Play_Door_Big_Short	
	2300528402	Play_MC_Foley_Land			\Default Work Unit\MC\Play_MC_Foley_Land	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2420967306	Play_MC_Attack_Woosh_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_4	
	2420967309	Play_MC_Attack_Woosh_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_3	
	2624049320	Play_MC_Attack_Magic_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_3	
	2624049327	Play_MC_Attack_Magic_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_4	
	2736977275	Play_Basic_Enemy_Walk			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Walk	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Cast	
	3034435703	Play_Basic_Enemy_Hit			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Hit	
	3091392047	Play_MC_Attack_Woosh_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_12	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3729326061	Play_MC_Foley_Jump			\Default Work Unit\MC\Play_MC_Foley_Jump	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	3782048684	Play_MC_Attack_Magic_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_12	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4224124022	Play_Basic_Enemy_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Front_Foot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7169182	SFX_MC_Attack_Magic_Slow_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_03		42994
	8791584	FOL_MC_Jump_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Jump\FOL_MC_Jump_01		50034
	35455083	SFX_Boss_Basic_Attack_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Basic_Attack_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Cast\SFX_Boss_Basic_Attack_Cast_02		8921
	39922511	SFX_MC_Attack_Woosh_Slow_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Slow_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Slow\SFX_MC_Attack_Woosh_Slow_05		36820
	46743708	SFX_MC_Attack_Magic_Slow_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_05		43116
	74599676	SFX_Basic_Enemy_Walk_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Walk_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Walk\SFX_Basic_Enemy_Walk_03		17345
	92730697	SFX_Hit_MC_Light_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_MC_Light_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Light\SFX_Hit_MC_Light_01		9458
	101921496	SFX_Boss_Shield_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Shield_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shield\SFX_Boss_Shield_03		34211
	104570624	SFX_MC_Attack_Magic_Fast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Fast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Fast\SFX_MC_Attack_Magic_Fast_01		27284
	105054892	SFX_Hit_Boss_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_Boss_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_02		6777
	108044068	SFX_Basic_Enemy_Run_Back_Foot_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Back_Foot_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Back_Foot\SFX_Basic_Enemy_Run_Back_Foot_02		4461
	108513291	FOL_MC_Land_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Land\FOL_MC_Land_02		38670
