Event	ID	Name			Wwise Object Path	Notes
	38484528	Play_Basic_Monster_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Back_Foot	
	51129412	Play_Basic_Monster_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Front_Foot	
	126530215	Play_MC_QuickTurn			\Default Work Unit\MC\Foley\Play_MC_QuickTurn	
	135606037	Play_Basic_Monster_Walk			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Walk	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Impact	
	658815709	Play_Basic_Monster_Spotted			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Spotted	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	926104700	Play_Basic_Monster_Death			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Death	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1213444204	Play_MC_Roll			\Default Work Unit\MC\Foley\Play_MC_Roll	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1441368456	Play_Basic_Monster_Get_Hit			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Get_Hit	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Foley\Play_MC_Land	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Foley\Play_MC_Run	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Bark\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2338312967	Play_MC_Woosh_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_1_2	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Bark\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Cast	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Foley\Play_MC_Jump	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3717066440	Play_MC_Magic_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_4	
	3717066447	Play_MC_Magic_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_3	
	3745806201	Play_Basic_Monster_Run_Texture			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Texture	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4123632282	Play_MC_Woosh_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_3	
	4123632285	Play_MC_Woosh_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_4	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4288606474	Play_MC_Magic_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_1_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25383135	FOL_MC_Land_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Land\FOL_MC_Land_03		43876
	27089230	FOL_MC_QuickTurn_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_QuickTurn_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_04		23920
	35455083	SFX_Boss_Basic_Attack_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Basic_Attack_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Cast\SFX_Boss_Basic_Attack_Cast_02		8921
	57028350	SFX_Spitter_Attack_Impact_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Impact\SFX_Spitter_Attack_Impact_02		56772
	61269192	SFX_MC_Attack_Magic_Slow_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_03		42994
	75736984	SFX_Spitter_Attack_Impact_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Impact\SFX_Spitter_Attack_Impact_03		39962
	85226640	SFX_MC_Attack_Woosh_Slow_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Slow_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Woosh\SFX_MC_Attack_Woosh_Slow_06		38550
	101921496	SFX_Boss_Shield_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Shield_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shield\SFX_Boss_Shield_03		34211
	105054892	SFX_Hit_Boss_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_Boss_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_02		6777
	111148119	SFX_MC_Attack_Woosh_Slow_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Slow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Woosh\SFX_MC_Attack_Woosh_Slow_03		34978
	115351248	FOL_MC_Land_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Land\FOL_MC_Land_02		38670
